IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3661.449
Optimal log-likelihood: -3661.449
Rate parameters:  A-C: 1.00000  A-G: 4.10656  A-T: 1.00000  C-G: 1.00000  C-T: 4.10656  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.181  G: 0.216  T: 0.311
Gamma shape alpha: 0.455
Parameters optimization took 1 rounds (0.026 sec)
BEST SCORE FOUND : -3661.449
Total tree length: 0.265

Total number of iterations: 101
CPU time used for tree search: 0.234 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.484 sec (0h:0m:0s)
Total CPU time used: 0.266 sec (0h:0m:0s)
Total wall-clock time used: 0.708 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 715

Creating bootstrap alignment (seed: 305634)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3700.457
2. Current log-likelihood: -3667.583
3. Current log-likelihood: -3648.287
4. Current log-likelihood: -3636.559
5. Current log-likelihood: -3609.151
6. Current log-likelihood: -3606.210
Optimal log-likelihood: -3606.159
Rate parameters:  A-C: 1.00000  A-G: 4.90821  A-T: 1.00000  C-G: 1.00000  C-T: 4.90821  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.187  G: 0.231  T: 0.303
Gamma shape alpha: 0.228
Parameters optimization took 6 rounds (0.055 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.037 seconds
Log-likelihood of BIONJ tree: -3606.159
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3606.159

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3606.159 / CPU time: 0.088
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3606.507 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3606.159
UPDATE BEST LOG-LIKELIHOOD: -3606.159
Iteration 20 / LogL: -3606.550 / Time: 0h:0m:0s
Iteration 30 / LogL: -3606.174 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3606.550 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3606.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3606.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3606.187 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3606.187 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3606.185 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3606.507 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3606.159
Optimal log-likelihood: -3606.159
Rate parameters:  A-C: 1.00000  A-G: 4.89380  A-T: 1.00000  C-G: 1.00000  C-T: 4.89380  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.187  G: 0.231  T: 0.303
Gamma shape alpha: 0.229
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -3606.159
Total tree length: 0.274

Total number of iterations: 101
CPU time used for tree search: 0.234 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.495 sec (0h:0m:0s)
Total CPU time used: 0.250 sec (0h:0m:0s)
Total wall-clock time used: 0.767 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 716

Creating bootstrap alignment (seed: 305635)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3772.964
2. Current log-likelihood: -3724.211
3. Current log-likelihood: -3701.716
4. Current log-likelihood: -3691.941
5. Current log-likelihood: -3668.733
6. Current log-likelihood: -3664.418
7. Current log-likelihood: -3664.285
Optimal log-likelihood: -3664.273
Rate parameters:  A-C: 1.00000  A-G: 5.36017  A-T: 1.00000  C-G: 1.00000  C-T: 5.36017  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.179  G: 0.251  T: 0.297
Gamma shape alpha: 0.215
Parameters optimization took 7 rounds (0.085 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.035 seconds
Log-likelihood of BIONJ tree: -3664.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3664.273

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3664.273 / CPU time: 0.095
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3664.273
Iteration 10 / LogL: -3664.284 / Time: 0h:0m:0s
Iteration 20 / LogL: -3665.201 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3664.273
Iteration 30 / LogL: -3664.302 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3664.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3664.314 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3664.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3664.284 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3664.575 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3684.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3664.575 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3664.273
Optimal log-likelihood: -3664.273
Rate parameters:  A-C: 1.00000  A-G: 5.35265  A-T: 1.00000  C-G: 1.00000  C-T: 5.35265  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.179  G: 0.251  T: 0.297
Gamma shape alpha: 0.215
Parameters optimization took 1 rounds (0.031 sec)
BEST SCORE FOUND : -3664.273
Total tree length: 0.306

Total number of iterations: 101
CPU time used for tree search: 0.266 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.468 sec (0h:0m:0s)
Total CPU time used: 0.312 sec (0h:0m:0s)
Total wall-clock time used: 0.774 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 717

Creating bootstrap alignment (seed: 305636)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3668.363
2. Current log-likelihood: -3598.445
3. Current log-likelihood: -3597.371
Optimal log-likelihood: -3597.360
Rate parameters:  A-C: 1.00000  A-G: 3.98088  A-T: 1.00000  C-G: 1.00000  C-T: 3.98088  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.189  G: 0.220  T: 0.305
Gamma shape alpha: 0.303
Parameters optimization took 3 rounds (0.104 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.089 seconds
Log-likelihood of BIONJ tree: -3597.360
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3597.360

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3597.360 / CPU time: 0.054
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3597.448 / Time: 0h:0m:0s
Iteration 20 / LogL: -3597.724 / Time: 0h:0m:0s
Iteration 30 / LogL: -3597.389 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3597.360
UPDATE BEST LOG-LIKELIHOOD: -3597.360
Iteration 40 / LogL: -3597.360 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3597.448 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3597.699 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3597.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3597.681 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3597.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3597.375 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3597.360
Optimal log-likelihood: -3597.360
Rate parameters:  A-C: 1.00000  A-G: 3.98413  A-T: 1.00000  C-G: 1.00000  C-T: 3.98413  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.189  G: 0.220  T: 0.305
Gamma shape alpha: 0.303
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -3597.360
Total tree length: 0.257

Total number of iterations: 101
CPU time used for tree search: 0.172 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.287 sec (0h:0m:0s)
Total CPU time used: 0.203 sec (0h:0m:0s)
Total wall-clock time used: 0.621 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 718

Creating bootstrap alignment (seed: 305637)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3701.811
2. Current log-likelihood: -3615.908
3. Current log-likelihood: -3613.480
Optimal log-likelihood: -3613.449
Rate parameters:  A-C: 1.00000  A-G: 4.44735  A-T: 1.00000  C-G: 1.00000  C-T: 4.44735  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.194  G: 0.240  T: 0.288
Gamma shape alpha: 0.187
Parameters optimization took 3 rounds (0.033 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.035 seconds
Log-likelihood of BIONJ tree: -3613.449
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3613.449

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3613.449 / CPU time: 0.052
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3613.456 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3613.449
Iteration 20 / LogL: -3613.483 / Time: 0h:0m:0s
Iteration 30 / LogL: -3613.972 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3613.461 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3614.047 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3613.461 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3613.490 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3613.457 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3613.461 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3613.449 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3613.449
Optimal log-likelihood: -3613.449
Rate parameters:  A-C: 1.00000  A-G: 4.45536  A-T: 1.00000  C-G: 1.00000  C-T: 4.45536  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.194  G: 0.240  T: 0.288
Gamma shape alpha: 0.186
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -3613.449
Total tree length: 0.282

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.287 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.484 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 719

Creating bootstrap alignment (seed: 305638)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3892.505
2. Current log-likelihood: -3822.072
3. Current log-likelihood: -3799.485
4. Current log-likelihood: -3798.290
Optimal log-likelihood: -3798.254
Rate parameters:  A-C: 1.00000  A-G: 4.49430  A-T: 1.00000  C-G: 1.00000  C-T: 4.49430  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.181  G: 0.239  T: 0.300
Gamma shape alpha: 0.259
Parameters optimization took 4 rounds (0.028 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -3798.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 4 initial trees ... 0.003 seconds
Current best score: -3798.254

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3798.254 / CPU time: 0.050
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3808.516 / Time: 0h:0m:0s
Iteration 20 / LogL: -3798.893 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3798.254
UPDATE BEST LOG-LIKELIHOOD: -3798.254
Iteration 30 / LogL: -3798.254 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3798.302 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3799.498 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3798.268 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3798.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3798.302 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3798.264 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3798.960 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3798.254
Optimal log-likelihood: -3798.253
Rate parameters:  A-C: 1.00000  A-G: 4.47972  A-T: 1.00000  C-G: 1.00000  C-T: 4.47972  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.181  G: 0.239  T: 0.300
Gamma shape alpha: 0.261
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -3798.253
Total tree length: 0.328

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.269 sec (0h:0m:0s)
Total CPU time used: 0.156 sec (0h:0m:0s)
Total wall-clock time used: 0.454 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 720

Creating bootstrap alignment (seed: 305639)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3707.483
2. Current log-likelihood: -3658.643
3. Current log-likelihood: -3642.027
4. Current log-likelihood: -3633.226
5. Current log-likelihood: -3609.293
6. Current log-likelihood: -3606.224
Optimal log-likelihood: -3606.121
Rate parameters:  A-C: 1.00000  A-G: 5.45911  A-T: 1.00000  C-G: 1.00000  C-T: 5.45911  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.188  G: 0.243  T: 0.281
Gamma shape alpha: 0.249
Parameters optimization took 6 rounds (0.051 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -3606.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3606.121

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3606.121 / CPU time: 0.062
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3606.121
Iteration 10 / LogL: -3606.139 / Time: 0h:0m:0s
Iteration 20 / LogL: -3622.863 / Time: 0h:0m:0s
Iteration 30 / LogL: -3606.200 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3606.121
Iteration 40 / LogL: -3606.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3606.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3622.863 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3606.121 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3606.675 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3606.676 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3622.863 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3606.121
Optimal log-likelihood: -3606.119
Rate parameters:  A-C: 1.00000  A-G: 5.43023  A-T: 1.00000  C-G: 1.00000  C-T: 5.43023  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.188  G: 0.243  T: 0.281
Gamma shape alpha: 0.251
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -3606.119
Total tree length: 0.277

Total number of iterations: 101
CPU time used for tree search: 0.188 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.340 sec (0h:0m:0s)
Total CPU time used: 0.203 sec (0h:0m:0s)
Total wall-clock time used: 0.550 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 721

Creating bootstrap alignment (seed: 305640)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3931.923
2. Current log-likelihood: -3862.454
3. Current log-likelihood: -3839.179
4. Current log-likelihood: -3838.150
Optimal log-likelihood: -3838.136
Rate parameters:  A-C: 1.00000  A-G: 4.35331  A-T: 1.00000  C-G: 1.00000  C-T: 4.35331  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.188  G: 0.248  T: 0.286
Gamma shape alpha: 0.280
Parameters optimization took 4 rounds (0.163 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.075 seconds
Log-likelihood of BIONJ tree: -3838.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3838.136

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3838.136 / CPU time: 0.131
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3838.136
Iteration 10 / LogL: -3838.136 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3838.136
Iteration 20 / LogL: -3838.207 / Time: 0h:0m:0s
Iteration 30 / LogL: -3838.180 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3838.202 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3838.159 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3838.175 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3838.174 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3838.419 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3838.136 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3838.159 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3838.136
Optimal log-likelihood: -3838.136
Rate parameters:  A-C: 1.00000  A-G: 4.34615  A-T: 1.00000  C-G: 1.00000  C-T: 4.34615  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.188  G: 0.248  T: 0.286
Gamma shape alpha: 0.280
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -3838.136
Total tree length: 0.324

Total number of iterations: 101
CPU time used for tree search: 0.172 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.536 sec (0h:0m:0s)
Total CPU time used: 0.250 sec (0h:0m:0s)
Total wall-clock time used: 0.964 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 722

Creating bootstrap alignment (seed: 305641)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3814.204
2. Current log-likelihood: -3733.268
3. Current log-likelihood: -3714.430
4. Current log-likelihood: -3713.488
Optimal log-likelihood: -3713.473
Rate parameters:  A-C: 1.00000  A-G: 4.80246  A-T: 1.00000  C-G: 1.00000  C-T: 4.80246  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.190  G: 0.253  T: 0.298
Gamma shape alpha: 0.207
Parameters optimization took 4 rounds (0.061 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.047 seconds
Log-likelihood of BIONJ tree: -3713.473
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3713.473

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3713.473 / CPU time: 0.061
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3742.547 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3713.473
Iteration 20 / LogL: -3713.509 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3713.473
Iteration 30 / LogL: -3714.271 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3713.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3714.120 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3713.518 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3713.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3713.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3713.511 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3713.516 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3713.473
Optimal log-likelihood: -3713.473
Rate parameters:  A-C: 1.00000  A-G: 4.79402  A-T: 1.00000  C-G: 1.00000  C-T: 4.79402  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.190  G: 0.253  T: 0.298
Gamma shape alpha: 0.207
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -3713.473
Total tree length: 0.306

Total number of iterations: 101
CPU time used for tree search: 0.141 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.306 sec (0h:0m:0s)
Total CPU time used: 0.141 sec (0h:0m:0s)
Total wall-clock time used: 0.549 sec (0h:0m:0s)

